29092020,73.7267
28092020,73.7151
27092020,73.6784
26092020,73.6784
25092020,73.6784
24092020,73.9498
23092020,73.5413
22092020,73.477
21092020,73.5514
20092020,73.535
19092020,73.535
18092020,73.535
17092020,73.6297
16092020,73.5247
15092020,73.5961
14092020,73.5445
13092020,73.598
12092020,73.598
11092020,73.598
10092020,73.4526
09092020,73.5637
08092020,73.9126
07092020,73.451
06092020,73.1954
05092020,73.1954
04092020,73.1954
03092020,73.5304
02092020,73.2
01092020,72.9194
31082020,73.2567
30082020,73.1956
29082020,73.1956
28082020,73.1956
27082020,73.9162
26082020,74.3176
25082020,74.2479
24082020,74.088
23082020,74.9409
22082020,74.9409
21082020,74.9409
20082020,75.0987
19082020,74.8479
18082020,74.6506
17082020,74.8245
16082020,74.8904
15082020,74.8904
14082020,74.8904
13082020,74.8449
12082020,74.8033
11082020,74.5667
10082020,74.9065
09082020,75.0047
08082020,75.0047
07082020,75.0047
06082020,74.9514
05082020,74.8347
04082020,75.1215
03082020,75.2008
02082020,74.8105
01082020,74.8105
31072020,74.8105
30072020,74.8872
29072020,74.7923
28072020,74.8605
27072020,74.7321
26072020,74.8329
25072020,74.8329
24072020,74.8329
23072020,74.8353
22072020,74.5276
21072020,74.6137
20072020,74.8039
19072020,74.965
18072020,74.965
17072020,74.965
16072020,75.2195
15072020,75.1232
14072020,75.4044
13072020,75.2193
12072020,75.2403
11072020,75.2403
10072020,75.2403
09072020,74.9828
08072020,75.0004
07072020,74.8136
06072020,74.5726
05072020,74.6801
04072020,74.6801
03072020,74.6801
02072020,74.7422
01072020,75.5554
30062020,75.5702
29062020,75.4981
28062020,75.6457
27062020,75.6457
26062020,75.6457
25062020,75.6357
24062020,75.6458
23062020,75.4886
22062020,76.0354
21062020,76.1392
20062020,76.1392
19062020,76.1392
18062020,76.3438
17062020,76.1668
16062020,76.0948
15062020,76.0042
14062020,75.8913
13062020,75.8913
12062020,75.8913
11062020,75.8345
10062020,75.5191
09062020,75.5344
08062020,75.5348
07062020,75.5781
06062020,75.5781
05062020,75.5781
04062020,75.4951
03062020,75.4918
02062020,75.2094
01062020,75.511
31052020,75.5231
30052020,75.5231
29052020,75.5231
28052020,75.7657
27052020,75.7392
26052020,75.5599
25052020,75.8868
24052020,75.868
23052020,75.868
22052020,75.868
21052020,75.5041
20052020,75.6192
19052020,75.6653
18052020,75.8341
17052020,75.9293
16052020,75.9293
15052020,75.9293
14052020,75.6042
13052020,75.2943
12052020,75.1455
11052020,75.8463
10052020,75.5893
09052020,75.5893
08052020,75.5893
07052020,75.8309
06052020,75.8596
05052020,75.7572
04052020,75.6598
03052020,75.0375
02052020,75.0375
01052020,75.0375
30042020,75.0375
29042020,75.6516
28042020,75.8683
27042020,76.133
26042020,76.2648
25042020,76.2648
24042020,76.2648
23042020,76.0676
22042020,76.5331
21042020,76.9364
20042020,76.5594
19042020,76.4793
18042020,76.4793
17042020,76.4793
16042020,76.8782
15042020,76.5055
14042020,76.1598
13042020,76.3113
12042020,76.3113
11042020,76.3113
10042020,76.3113
09042020,76.3113
08042020,76.2331
07042020,75.5645
06042020,76.0875
05042020,76.2318
04042020,76.2318
03042020,76.2318
02042020,76.4038
01042020,76.4451
31032020,75.6649
30032020,75.6752
29032020,75.4938
28032020,75.4938
27032020,75.4938
26032020,75.1612
25032020,76.3822
24032020,75.955
23032020,76.162
22032020,75.1518
21032020,75.1518
20032020,75.1518
19032020,75.1227
18032020,74.2048
17032020,74.2734
16032020,74.2202
15032020,73.736
14032020,73.736
13032020,73.736
12032020,74.2598
11032020,73.6781
10032020,73.8455
09032020,74.162
08032020,73.735
07032020,73.735
06032020,73.735
05032020,73.4361
04032020,73.2607
03032020,73.2473
02032020,72.754
01032020,72.2283
29022020,72.2283
28022020,72.2283
27022020,71.6326
26022020,71.6501
25022020,71.7011
24022020,71.9417
23022020,71.9878
22022020,71.9878
21022020,71.9878
20022020,71.6168
19022020,71.5134
18022020,71.5514
17022020,71.3816
16022020,71.4499
15022020,71.4499
14022020,71.4499
13022020,71.2704
12022020,71.3162
11022020,71.2728
10022020,71.3241
09022020,71.44
08022020,71.44
07022020,71.44
06022020,71.1483
05022020,71.154
04022020,71.2455
03022020,71.393
02022020,71.3948
01022020,71.3948
31012020,71.3948
30012020,71.6393
29012020,71.2817
28012020,71.2899
27012020,71.4218
26012020,71.2913
25012020,71.2913
24012020,71.2913
23012020,71.3159
22012020,71.1278
21012020,71.1961
20012020,71.0726
19012020,71.0809
18012020,71.0809
17012020,71.0809
16012020,70.9294
15012020,70.7974
14012020,70.8309
13012020,70.8453
12012020,70.9508
11012020,70.9508
10012020,70.9508
09012020,71.2529
08012020,71.713
07012020,71.8448
06012020,71.9292
05012020,71.7758
04012020,71.7758
03012020,71.7758
02012020,71.3897
01012020,71.3788
31122019,71.3788
30122019,71.3308
29122019,71.4041
28122019,71.4041
27122019,71.4041
26122019,71.2568
25122019,71.2568
24122019,71.2568
23122019,71.2826
22122019,71.1936
21122019,71.1936
20122019,71.1936
19122019,71.0911
18122019,70.9807
17122019,70.9582
16122019,70.9728
15122019,70.7544
14122019,70.7544
13122019,70.7544
12122019,70.8768
11122019,70.8005
10122019,70.9226
09122019,71.0673
08122019,71.2489
07122019,71.2489
06122019,71.2489
05122019,71.2272
04122019,71.5292
03122019,71.746
02122019,71.6488
01122019,71.6513
30112019,71.6513
29112019,71.6513
28112019,71.6124
27112019,71.3503
26112019,71.5213
25112019,71.7088
24112019,71.6866
23112019,71.6866
22112019,71.6866
21112019,71.7406
20112019,71.8175
19112019,71.6778
18112019,71.8073
17112019,71.7446
16112019,71.7446
15112019,71.7446
14112019,71.9287
13112019,72.0689
12112019,71.6922
11112019,71.5429
10112019,71.2815
09112019,71.2815
08112019,71.2815
07112019,70.9118
06112019,70.9518
05112019,70.6895
04112019,70.73
03112019,70.7568
02112019,70.7568
01112019,70.7568
31102019,70.9275
30102019,70.9261
29102019,70.8562
28102019,70.7455
27102019,70.9026
26102019,70.9026
25102019,70.9026
24102019,71.0119
23102019,70.8662
22102019,70.9115
21102019,70.8574
20102019,71.1356
19102019,71.1356
18102019,71.1356
17102019,71.1586
16102019,71.4449
15102019,71.4963
14102019,71.1853
13102019,71.0744
12102019,71.0744
11102019,71.0744
10102019,71.0385
09102019,71.0627
08102019,71.1305
07102019,70.9938
06102019,70.9004
05102019,70.9004
04102019,70.9004
03102019,70.9666
02102019,71.238
01102019,71.1066
30092019,70.8619
29092019,70.4787
28092019,70.4787
27092019,70.4787
26092019,70.9088
25092019,71.0449
24092019,70.9475
23092019,70.9518
22092019,70.9814
21092019,70.9814
20092019,70.9814
19092019,71.3233
18092019,71.2087
17092019,71.7822
16092019,71.6005
15092019,70.9639
14092019,70.9639
13092019,70.9639
12092019,71.1466
11092019,71.6823
10092019,71.9035
09092019,71.6772
08092019,71.7153
07092019,71.7153
06092019,71.7153
05092019,71.8145
04092019,72.0539
03092019,72.412
02092019,71.9292
01092019,71.4358
31082019,71.4358
30082019,71.4358
29082019,71.6596
28082019,71.8131
27082019,71.526
26082019,72.025
25082019,71.671
24082019,71.671
23082019,71.671
22082019,71.8118
21082019,71.5648
20082019,71.7235
19082019,71.4041
18082019,71.1484
17082019,71.1484
16082019,71.1484
15082019,71.3188
14082019,71.275
13082019,71.4547
12082019,71.2399
11082019,70.8104
10082019,70.8104
09082019,70.8104
08082019,70.7362
07082019,70.882
06082019,70.8099
05082019,70.786
04082019,69.638
03082019,69.638
02082019,69.638
01082019,69.1057
31072019,68.7799
30072019,68.8161
29072019,68.7778
28072019,68.8993
27072019,68.8993
26072019,68.8993
25072019,68.9834
24072019,68.9663
23072019,68.9296
22072019,68.9331
21072019,68.8175
20072019,68.8175
19072019,68.8175
18072019,68.8993
17072019,68.8663
16072019,68.6866
15072019,68.5247
14072019,68.6413
13072019,68.6413
12072019,68.6413
11072019,68.3646
10072019,68.5838
09072019,68.5239
08072019,68.5649
07072019,68.4809
06072019,68.4809
05072019,68.4809
04072019,68.5095
03072019,68.8453
02072019,68.9567
01072019,68.9365
30062019,69.0018
29062019,69.0018
28062019,69.0018
27062019,69.1007
26062019,69.152
25062019,69.3471
24062019,69.4107
23062019,69.5462
22062019,69.5462
21062019,69.5462
20062019,69.4318
19062019,69.6667
18062019,69.7242
17062019,69.9457
16062019,69.7807
15062019,69.7807
14062019,69.7807
13062019,69.5141
12062019,69.32
11062019,69.4483
10062019,69.5907
09062019,69.4864
08062019,69.4864
07062019,69.4864
06062019,69.2508
05062019,69.3324
04062019,69.2583
03062019,69.2642
02062019,69.7166
01062019,69.7166
31052019,69.7166
30052019,69.8864
29052019,69.8212
28052019,69.6055
27052019,69.5289
26052019,69.545
25052019,69.545
24052019,69.545
23052019,69.9479
22052019,69.6983
21052019,69.6918
20052019,69.657
19052019,70.205
18052019,70.205
17052019,70.205
16052019,70.0428
15052019,70.3555
14052019,70.4058
13052019,70.5576
12052019,69.9978
11052019,69.9978
10052019,69.9978
09052019,69.9933
08052019,69.7023
07052019,69.4144
06052019,69.4102
05052019,69.2595
04052019,69.2595
03052019,69.2595
02052019,69.3739
01052019,69.5859
30042019,69.5859
29042019,69.8327
28042019,70.0166
27042019,70.0166
26042019,70.0166
25042019,70.2859
24042019,69.8501
23042019,69.6421
22042019,69.3938
21042019,69.3938
20042019,69.3938
19042019,69.3938
18042019,69.3938
17042019,69.4248
16042019,69.5661
15042019,69.425
14042019,69.156
13042019,69.156
12042019,69.156
11042019,68.968
10042019,69.1502
09042019,69.334
08042019,69.6439
07042019,69.2486
06042019,69.2486
05042019,69.2486
04042019,69.1621
03042019,68.4252
02042019,68.7531
01042019,69.3205
31032019,69.1758
30032019,69.1758
29032019,69.1758
28032019,69.3319
27032019,69.1413
26032019,68.865
25032019,68.9148
24032019,68.9772
23032019,68.9772
22032019,68.9772
21032019,68.562
20032019,68.818
19032019,68.9831
18032019,68.5356
17032019,69.0432
16032019,69.0432
15032019,69.0432
14032019,69.4759
13032019,69.5939
12032019,69.6386
11032019,69.8568
10032019,70.1595
09032019,70.1595
08032019,70.1595
07032019,69.9885
06032019,70.2627
05032019,70.5587
04032019,70.8856
03032019,70.8908
02032019,70.8908
01032019,70.8908
28022019,70.858
27022019,71.2792
26022019,71.1672
25022019,70.9216
24022019,71.1285
23022019,71.1285
22022019,71.1285
21022019,71.1146
20022019,71.1546
19022019,71.4525
18022019,71.4014
17022019,71.3686
16022019,71.3686
15022019,71.3686
14022019,71.1777
13022019,70.8235
12022019,70.6454
11022019,71.1363
10022019,71.2723
09022019,71.2723
08022019,71.2723
07022019,71.4725
06022019,71.5758
05022019,71.6445
04022019,71.8135
03022019,71.285
02022019,71.285
01022019,71.285
31012019,71.1055
30012019,71.1795
29012019,71.1837
28012019,71.1438
27012019,71.0682
26012019,71.0682
25012019,71.0682
24012019,71.1189
23012019,71.306
22012019,71.381
21012019,71.2317
20012019,71.1169
19012019,71.1169
18012019,71.1169
17012019,71.0569
16012019,71.1261
15012019,71.1056
14012019,70.8289
13012019,70.5346
12012019,70.5346
11012019,70.5346
10012019,70.3949
09012019,70.3942
08012019,70.1442
07012019,69.6282
06012019,69.6584
05012019,69.6584
04012019,69.6584
03012019,70.1516
02012019,70.1812
01012019,69.633
31122018,69.633
30122018,70.0415
29122018,70.0415
28122018,70.0415
27122018,70.2685
26122018,70.1429
25122018,70.1429
24122018,70.1429
23122018,70.1244
22122018,70.1244
21122018,70.1244
20122018,69.8184
19122018,70.2464
18122018,70.5397
17122018,71.6101
16122018,71.9761
15122018,71.9761
14122018,71.9761
13122018,71.6102
12122018,71.9989
11122018,71.9057
10122018,72.41
09122018,70.802
08122018,70.802
07122018,70.802
06122018,70.9145
05122018,70.5179
04122018,70.5338
03122018,70.4121
02122018,69.6201
01122018,69.6201
30112018,69.6201
29112018,69.849
28112018,70.5805
27112018,70.7645
26112018,70.8778
25112018,70.6519
24112018,70.6519
23112018,70.6519
22112018,70.6871
21112018,71.3051
20112018,71.4911
19112018,71.657
18112018,71.8963
17112018,71.8963
16112018,71.8963
15112018,71.977
14112018,72.3035
13112018,72.6747
12112018,72.89
11112018,72.5048
10112018,72.5048
09112018,72.5048
08112018,72.4085
07112018,72.4993
06112018,72.9598
05112018,73.08
04112018,72.4433
03112018,72.4433
02112018,72.4433
01112018,73.4486
31102018,73.9799
30102018,73.6265
29102018,73.4202
28102018,73.4597
27102018,73.4597
26102018,73.4597
25102018,73.2765
24102018,73.1631
23102018,73.5699
22102018,73.5566
21102018,73.3418
20102018,73.3418
19102018,73.3418
18102018,73.6071
17102018,73.6266
16102018,73.4616
15102018,73.8049
14102018,73.5653
13102018,73.5653
12102018,73.5653
11102018,74.092
10102018,74.2265
09102018,74.4066
08102018,74.0617
07102018,73.7732
06102018,73.7732
05102018,73.7732
04102018,73.5768
03102018,73.3608
02102018,73.3778
01102018,72.9119
30092018,72.4914
29092018,72.4914
28092018,72.4914
27092018,72.5916
26092018,72.6071
25092018,72.6947
24092018,72.6803
23092018,72.1919
22092018,72.1919
21092018,72.1919
20092018,72.0121
19092018,72.3849
18092018,72.9768
17092018,72.5178
16092018,71.8162
15092018,71.8162
14092018,71.8162
13092018,72.031
12092018,72.2231
11092018,72.6598
10092018,72.4548
09092018,71.7348
08092018,71.7348
07092018,71.7348
06092018,71.9593
05092018,71.7523
04092018,71.5849
03092018,71.215
02092018,71.0021
01092018,71.0021
31082018,71.0021
30082018,70.745
29082018,70.6179
28082018,70.108
27082018,70.165
26082018,69.9098
25082018,69.9098
24082018,69.9098
23082018,70.111
22082018,69.895
21082018,69.8152
20082018,69.8249
19082018,70.1602
18082018,70.1602
17082018,70.1602
16082018,70.1909
15082018,69.9262
14082018,69.9031
13082018,70.0171
12082018,68.8303
11082018,68.8303
10082018,68.8303
09082018,68.647
08082018,68.625
07082018,68.6821
06082018,68.8642
05082018,68.6158
04082018,68.6158
03082018,68.6158
02082018,68.6851
01082018,68.3742
31072018,68.5451
30072018,68.6379
29072018,68.6852
28072018,68.6852
27072018,68.6852
26072018,68.6651
25072018,68.7459
24072018,68.9475
23072018,68.8571
22072018,68.8269
21072018,68.8269
20072018,68.8269
19072018,69.0503
18072018,68.628
17072018,68.4552
16072018,68.5593
15072018,68.4806
14072018,68.4806
13072018,68.4806
12072018,68.5199
11072018,68.7725
10072018,68.8269
09072018,68.6729
08072018,68.8724
07072018,68.8724
06072018,68.8724
05072018,68.947
04072018,68.7399
03072018,68.5221
02072018,68.795
01072018,68.462
30062018,68.462
29062018,68.462
28062018,68.7931
27062018,68.6071
26062018,68.2912
25062018,68.0726
24062018,67.8486
23062018,67.8486
22062018,67.8486
21062018,67.962
20062018,68.1119
19062018,68.3778
18062018,68.0397
17062018,68.0153
16062018,68.0153
15062018,68.0153
14062018,67.598
13062018,67.608
12062018,67.4427
11062018,67.4283
10062018,67.5021
09062018,67.5021
08062018,67.5021
07062018,67.1156
06062018,66.9197
05062018,67.1499
04062018,67.0631
03062018,67.1129
02062018,67.1129
01062018,67.1129
31052018,67.3579
30052018,67.39
29052018,67.837
28052018,67.4407
27052018,67.7949
26052018,67.7949
25052018,67.7949
24052018,68.3774
23052018,68.4195
22052018,68.0096
21052018,68.1418
20052018,68.0006
19052018,68.0006
18052018,68.0006
17052018,67.7378
16052018,67.7974
15052018,68.0569
14052018,67.5296
13052018,67.337
12052018,67.337
11052018,67.337
10052018,67.2592
09052018,67.2624
08052018,67.0851
07052018,67.1349
06052018,66.8619
05052018,66.8619
04052018,66.8619
03052018,66.6248
02052018,66.6657
01052018,66.3701
30042018,66.3701
29042018,66.6649
28042018,66.6649
27042018,66.6649
26042018,66.7521
25042018,66.9754
24042018,66.3854
23042018,66.4198
22042018,66.1223
21042018,66.1223
20042018,66.1223
19042018,65.7874
18042018,65.6652
17042018,65.6373
16042018,65.4951
15042018,65.2074
14042018,65.2074
13042018,65.2074
12042018,65.2576
11042018,65.3048
10042018,64.9927
09042018,64.9825
08042018,64.9673
07042018,64.9673
06042018,64.9673
05042018,64.9274
04042018,65.1303
03042018,65.0097
02042018,65.17
01042018,65.17
31032018,65.17
30032018,65.17
29032018,65.17
28032018,65.1722
27032018,64.975
26032018,64.8703
25032018,65.0049
24032018,65.0049
23032018,65.0049
22032018,65.1047
21032018,65.21
20032018,65.1979
19032018,65.1925
18032018,64.9272
17032018,64.9272
16032018,64.9272
15032018,64.9502
14032018,64.8375
13032018,64.8602
12032018,65.0126
11032018,65.1953
10032018,65.1953
09032018,65.1953
08032018,65.13
07032018,64.8933
06032018,64.9299
05032018,65.1073
04032018,65.2376
03032018,65.2376
02032018,65.2376
01032018,65.175
28022018,65.1899
27022018,64.8752
26022018,64.7752
25022018,64.7626
24022018,64.7626
23022018,64.7626
22022018,65.0778
21022018,64.7576
20022018,64.8323
19022018,64.2526
18022018,64.2202
17022018,64.2202
16022018,64.2202
15022018,63.915
14022018,64.0723
13022018,64.2771
12022018,64.335
11022018,64.3726
10022018,64.3726
09022018,64.3726
08022018,64.2928
07022018,64.245
06022018,64.2724
05022018,64.1025
04022018,64.0574
03022018,64.0574
02022018,64.0574
01022018,64.0228
31012018,63.5627
30012018,63.6479
29012018,63.5799
28012018,63.6101
27012018,63.6101
26012018,63.6101
25012018,63.5649
24012018,63.6925
23012018,63.775
22012018,63.9125
21012018,63.8425
20012018,63.8425
19012018,63.8425
18012018,63.8504
17012018,63.9277
16012018,64.0474
15012018,63.5176
14012018,63.6001
13012018,63.6001
12012018,63.6001
11012018,63.6877
10012018,63.5949
09012018,63.7123
08012018,63.5075
07012018,63.3699
06012018,63.3699
05012018,63.3699
04012018,63.4049
03012018,63.4995
02012018,63.4898
01012018,63.8752
31122017,63.8752
30122017,63.8752
29122017,63.8752
28122017,64.0799
27122017,64.1551
26122017,64.0399
25122017,64.0399
24122017,64.0399
23122017,64.0399
22122017,64.0399
21122017,64.0252
20122017,64.1178
19122017,64.0299
18122017,64.2344
17122017,64.0424
16122017,64.0424
15122017,64.0424
14122017,64.3702
13122017,64.4317
12122017,64.3974
11122017,64.4121
10122017,64.4503
09122017,64.4503
08122017,64.4503
07122017,64.5775
06122017,64.5198
05122017,64.4058
04122017,64.3987
03122017,64.4973
02122017,64.4973
01122017,64.4973
30112017,64.4675
29112017,64.3122
28112017,64.4175
27112017,64.5022
26112017,64.6801
25112017,64.6801
24112017,64.6801
23112017,64.578
22112017,64.9
21112017,64.9176
20112017,65.1027
19112017,65.0123
18112017,65.0123
17112017,65.0123
16112017,65.3224
15112017,65.2154
14112017,65.4023
13112017,65.4521
12112017,65.1622
11112017,65.1622
10112017,65.1622
09112017,64.9699
08112017,64.9875
07112017,64.9948
06112017,64.6726
05112017,64.5226
04112017,64.5226
03112017,64.5226
02112017,64.602
01112017,64.5996
31102017,64.75
30102017,64.8949
29102017,65.0599
28102017,65.0599
27102017,65.0599
26102017,64.86
25102017,64.9249
24102017,65.1127
23102017,65.0226
22102017,65.01
21102017,65.01
20102017,65.01
19102017,65.0279
18102017,65.0528
17102017,65.0306
16102017,64.7424
15102017,64.9555
14102017,64.9555
13102017,64.9555
12102017,65.03
11102017,65.1445
10102017,65.2471
09102017,65.352
08102017,65.3831
07102017,65.3831
06102017,65.3831
05102017,65.1478
04102017,65.0216
03102017,65.5041
02102017,65.307
01102017,65.2795
30092017,65.2795
29092017,65.2795
28092017,65.4738
27092017,65.7125
26092017,65.4904
25092017,65.1079
24092017,64.7947
23092017,64.7947
22092017,64.7947
21092017,64.8043
20092017,64.2929
19092017,64.3313
18092017,64.1375
17092017,64.083
16092017,64.083
15092017,64.083
14092017,64.1224
13092017,63.9999
12092017,64.0564
11092017,63.911
10092017,63.7848
09092017,63.7848
08092017,63.7848
07092017,64.0151
06092017,64.1124
05092017,64.1274
04092017,64.0399
03092017,64.0331
02092017,64.0331
01092017,64.0331
31082017,63.9319
30082017,64.0253
29082017,64.0222
28082017,63.9048
27082017,64.0223
26082017,64.0223
25082017,64.0223
24082017,64.0323
23082017,64.0796
22082017,64.0995
21082017,64.1429
20082017,64.1452
19082017,64.1452
18082017,64.1452
17082017,64.1699
16082017,64.19
15082017,64.12
14082017,64.1171
13082017,64.17
12082017,64.17
11082017,64.17
10082017,64.105
09082017,63.8599
08082017,63.6419
07082017,63.8302
06082017,63.6194
05082017,63.6194
04082017,63.6194
03082017,63.6771
02082017,63.6801
01082017,64.0996
31072017,64.1859
30072017,64.1619
29072017,64.1619
28072017,64.1619
27072017,64.1551
26072017,64.3572
25072017,64.3852
24072017,64.3978
23072017,64.3399
22072017,64.3399
21072017,64.3399
20072017,64.4406
19072017,64.2951
18072017,64.3332
17072017,64.3452
16072017,64.3846
15072017,64.3846
14072017,64.3846
13072017,64.4499
12072017,64.5353
11072017,64.5901
10072017,64.495
09072017,64.5772
08072017,64.5772
07072017,64.5772
06072017,64.7628
05072017,64.7961
04072017,64.738
03072017,64.8579
02072017,64.6201
01072017,64.6201
30062017,64.6201
29062017,64.5869
28062017,64.5578
27062017,64.5101
26062017,64.448
25062017,64.5328
24062017,64.5328
23062017,64.5328
22062017,64.5998
21062017,64.5021
20062017,64.5128
19062017,64.4223
18062017,64.4323
17062017,64.4323
16062017,64.4323
15062017,64.6086
14062017,64.2997
13062017,64.3603
12062017,64.4399
11062017,64.2448
10062017,64.2448
09062017,64.2448
08062017,64.2413
07062017,64.347
06062017,64.4728
05062017,64.3631
04062017,64.4428
03062017,64.4428
02062017,64.4428
01062017,64.4652
31052017,64.4631
30052017,64.6572
29052017,64.5379
28052017,64.5029
27052017,64.5029
26052017,64.5029
25052017,64.6023
24052017,64.7347
23052017,64.8948
22052017,64.5353
21052017,64.5872
20052017,64.5872
19052017,64.5872
18052017,65.047
17052017,64.1009
16052017,64.0659
15052017,64.0471
14052017,64.3063
13052017,64.3063
12052017,64.3063
11052017,64.3702
10052017,64.546
09052017,64.656
08052017,64.3129
07052017,64.3783
06052017,64.3783
05052017,64.3783
04052017,64.186
03052017,64.1579
02052017,64.2258
01052017,64.2832
30042017,64.2832
29042017,64.2832
28042017,64.2832
27042017,64.1173
26042017,64.1228
25042017,64.2852
24042017,64.4478
23042017,64.6088
22042017,64.6088
21042017,64.6088
20042017,64.6231
19042017,64.5622
18042017,64.6021
17042017,64.4323
16042017,64.4323
15042017,64.4323
14042017,64.4323
13042017,64.4323
12042017,64.6766
11042017,64.4829
10042017,64.5599
09042017,64.325
08042017,64.325
07042017,64.325
06042017,64.5181
05042017,64.8932
04042017,65.1817
03042017,64.985
02042017,64.9111
01042017,64.9111
31032017,64.9111
30032017,64.9073
29032017,64.9042
28032017,65.0553
27032017,65.0354
26032017,65.3882
25032017,65.3882
24032017,65.3882
23032017,65.464
22032017,65.4201
21032017,65.2592
20032017,65.365
19032017,65.4289
18032017,65.4289
17032017,65.4289
16032017,65.3743
15032017,65.6632
14032017,65.7671
13032017,66.161
12032017,66.6345
11032017,66.6345
10032017,66.6345
09032017,66.7231
08032017,66.7829
07032017,66.632
06032017,66.6498
05032017,66.8168
04032017,66.8168
03032017,66.8168
02032017,66.7681
01032017,66.8338
28022017,66.65
27022017,66.6969
26022017,66.6081
25022017,66.6081
24022017,66.6081
23022017,66.7233
22022017,66.9866
21022017,66.9356
20022017,66.9391
19022017,67.1
18022017,67.1
17022017,67.1
16022017,66.9968
15022017,66.8882
14022017,66.813
13022017,66.9753
12022017,66.9334
11022017,66.9334
10022017,66.9334
09022017,66.7415
08022017,67.1444
07022017,67.422
06022017,67.163
05022017,67.321
04022017,67.321
03022017,67.321
02022017,67.2317
01022017,67.4272
31012017,67.6899
30012017,67.9506
29012017,68.0676
28012017,68.0676
27012017,68.0676
26012017,68.1841
25012017,68.0801
24012017,68.0955
23012017,68.1596
22012017,68.1739
21012017,68.1739
20012017,68.1739
19012017,68.136
18012017,68.1137
17012017,67.9834
16012017,68.1206
15012017,68.1629
14012017,68.1629
13012017,68.1629
12012017,67.9797
11012017,68.3914
10012017,68.2176
09012017,68.1699
08012017,67.9899
07012017,67.9899
06012017,67.9899
05012017,67.9358
04012017,68.0646
03012017,68.3688
02012017,68.1395
01012017,67.9191
31122016,67.9191
30122016,67.9191
29122016,68.014
28122016,68.2324
27122016,68.0163
26122016,67.8035
25122016,67.8035
24122016,67.8035
23122016,67.8035
22122016,67.9821
21122016,67.8802
20122016,68.0698
19122016,67.8589
18122016,67.8001
17122016,67.8001
16122016,67.8001
15122016,67.8016
14122016,67.4789
13122016,67.5391
12122016,67.4297
11122016,67.5642
10122016,67.5642
09122016,67.5642
08122016,67.3718
07122016,67.6449
06122016,67.8009
05122016,68.1644
04122016,68.256
03122016,68.256
02122016,68.256
01122016,68.3514
30112016,68.5087
29112016,68.6994
28112016,68.7202
27112016,68.5352
26112016,68.5352
25112016,68.5352
24112016,68.7566
23112016,68.7366
22112016,68.2952
21112016,68.1488
20112016,67.9434
19112016,67.9434
18112016,67.9434
17112016,67.8688
16112016,68.0686
15112016,67.7552
14112016,67.8111
13112016,67.2501
12112016,67.2501
11112016,67.2501
10112016,66.7357
09112016,66.5728
08112016,66.5959
07112016,66.7547
